
> vbs-website@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.247.181.134:3000
✓ Ready in 360ms
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


○ Compiling / ...
 GET / 200 in 5.6s (next.js: 5.5s, application-code: 171ms)
 GET / 200 in 90ms (next.js: 32ms, application-code: 59ms)
 GET / 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET / 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET / 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET / 200 in 46ms (next.js: 3ms, application-code: 42ms)
 GET / 200 in 45ms (next.js: 2ms, application-code: 42ms)
 GET / 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET / 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET / 200 in 75ms (next.js: 37ms, application-code: 38ms)
 GET / 200 in 50ms (next.js: 2ms, application-code: 48ms)
 GET / 200 in 42ms (next.js: 5ms, application-code: 37ms)
 GET / 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET / 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET / 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET / 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET / 200 in 31ms (next.js: 1861µs, application-code: 30ms)
 GET / 200 in 31ms (next.js: 2ms, application-code: 29ms)
 GET / 200 in 16ms (next.js: 3ms, application-code: 13ms)
✓ Compiled in 28ms
 GET / 200 in 97ms (next.js: 32ms, application-code: 65ms)
 GET / 200 in 52ms (next.js: 6ms, application-code: 46ms)
 GET / 200 in 38ms (next.js: 2ms, application-code: 35ms)
 GET / 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET / 200 in 28ms (next.js: 4ms, application-code: 24ms)
 GET / 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET / 200 in 46ms (next.js: 3ms, application-code: 43ms)
 GET / 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET / 200 in 48ms (next.js: 1971µs, application-code: 46ms)
 GET / 200 in 35ms (next.js: 2ms, application-code: 33ms)
 GET / 200 in 22ms (next.js: 3ms, application-code: 19ms)
✓ Compiled in 29ms
 GET / 200 in 67ms (next.js: 30ms, application-code: 37ms)
 GET / 200 in 37ms (next.js: 3ms, application-code: 34ms)
 GET / 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET / 200 in 28ms (next.js: 3ms, application-code: 26ms)
 GET / 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET / 200 in 40ms (next.js: 3ms, application-code: 38ms)
 GET / 200 in 31ms (next.js: 2ms, application-code: 29ms)
 GET / 200 in 34ms (next.js: 2ms, application-code: 32ms)
 GET / 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET / 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET / 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET / 200 in 39ms (next.js: 2ms, application-code: 37ms)
 GET / 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET / 200 in 20ms (next.js: 5ms, application-code: 16ms)
 GET / 200 in 92ms (next.js: 34ms, application-code: 58ms)
 GET / 200 in 43ms (next.js: 4ms, application-code: 39ms)
 GET / 200 in 30ms (next.js: 1755µs, application-code: 28ms)
 GET / 200 in 30ms (next.js: 4ms, application-code: 26ms)
 GET / 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET / 200 in 28ms (next.js: 3ms, application-code: 26ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET / 200 in 42ms (next.js: 2ms, application-code: 40ms)
 GET / 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET / 200 in 35ms (next.js: 1986µs, application-code: 33ms)
 GET / 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET / 200 in 30ms (next.js: 3ms, application-code: 28ms)
 GET / 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET / 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET / 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET / 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET / 200 in 86ms (next.js: 28ms, application-code: 57ms)
 GET / 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET / 200 in 34ms (next.js: 3ms, application-code: 31ms)
 GET / 200 in 43ms (next.js: 2ms, application-code: 41ms)
 GET / 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET / 200 in 34ms (next.js: 1890µs, application-code: 32ms)
 GET / 200 in 49ms (next.js: 1884µs, application-code: 47ms)
 GET / 200 in 31ms (next.js: 3ms, application-code: 28ms)
 GET / 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET / 200 in 30ms (next.js: 2ms, application-code: 28ms)
 GET / 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET / 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET / 200 in 29ms (next.js: 2ms, application-code: 27ms)
 GET / 200 in 43ms (next.js: 3ms, application-code: 40ms)
 GET / 200 in 31ms (next.js: 2ms, application-code: 28ms)
 GET / 200 in 33ms (next.js: 2ms, application-code: 31ms)
 GET / 200 in 31ms (next.js: 2ms, application-code: 28ms)
 GET / 200 in 15ms (next.js: 3ms, application-code: 13ms)
 GET /inventory 200 in 387ms (next.js: 271ms, application-code: 116ms)
 GET /inventory 200 in 80ms (next.js: 4ms, application-code: 76ms)
 GET / 200 in 30ms (next.js: 6ms, application-code: 24ms)
[browser] Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
 GET /inventory 200 in 99ms (next.js: 5ms, application-code: 94ms)
 GET /inventory/gw336 200 in 1358ms (next.js: 1250ms, application-code: 108ms)
 GET /sell 200 in 603ms (next.js: 521ms, application-code: 81ms)
[lead] {"type":"sell-boat","year":"","make":"","model":"","length":"","engine":"","hours":"","condition":"Excellent","firstName":"","email":"","zip":"","offerLow":182500,"offerHigh":208000}
 POST /api/leads 200 in 313ms (next.js: 279ms, application-code: 33ms)
 GET /map 200 in 486ms (next.js: 423ms, application-code: 63ms)
 GET /vendors 200 in 562ms (next.js: 477ms, application-code: 85ms)
[lead] {"type":"vendor-inquiry","interest":"Presenting dealer","company":"Test Co","name":"Jon","email":"jon@test.com","message":""}
 POST /api/leads 200 in 14ms (next.js: 4ms, application-code: 10ms)
